-------------------------------------------------------------------------------- 
SQUASHSDF: IMPLICIT NEURAL COMPRESSIVE SIGNED DISTANCE FUNCTIONS (by Rob Sales)
DateTime: 27 Mar 2024 - 13:40:28
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0857/0977
Batch number:                 0858/0977
Batch number:                 0859/0977
Batch number:                 0860/0977
Batch number:                 0861/0977
Batch number:                 0862/0977
Batch number:                 0863/0977
Batch number:                 0864/0977
Batch number:                 0865/0977
Batch number:                 0866/0977
Batch number:                 0867/0977
Batch number:                 0868/0977
Batch number:                 0869/0977
Batch number:                 0870/0977
Batch number:                 0871/0977
Batch number:                 0872/0977
Batch number:                 0873/0977
Batch number:                 0874/0977
Batch number:                 0875/0977
Batch number:                 0876/0977
Batch number:                 0877/0977
Batch number:                 0878/0977
Batch number:                 0879/0977
Batch number:                 0880/0977
Batch number:                 0881/0977
Batch number:                 0882/0977
Batch number:                 0883/0977
Batch number:                 0884/0977
Batch number:                 0885/0977
Batch number:                 0886/0977
Batch number:                 0887/0977
Batch number:                 0888/0977
Batch number:                 0889/0977
Batch number:                 0890/0977
Batch number:                 0891/0977
Batch number:                 0892/0977
Batch number:                 0893/0977
Batch number:                 0894/0977
Batch number:                 0895/0977
Batch number:                 0896/0977
Batch number:                 0897/0977
Batch number:                 0898/0977
Batch number:                 0899/0977
Batch number:                 0900/0977
Batch number:                 0901/0977
Batch number:                 0902/0977
Batch number:                 0903/0977
Batch number:                 0904/0977
Batch number:                 0905/0977
Batch number:                 0906/0977
Batch number:                 0907/0977
Batch number:                 0908/0977
Batch number:                 0909/0977
Batch number:                 0910/0977
Batch number:                 0911/0977
Batch number:                 0912/0977
Batch number:                 0913/0977
Batch number:                 0914/0977
Batch number:                 0915/0977
Batch number:                 0916/0977
Batch number:                 0917/0977
